CheerSport Nationals (Varsity Spirit Corps),2/17/17 11:00,2/14/17 7:00,2/19/17 23:00,B-3,Folding Chairs,2543,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-3,"8' x 30"" Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-3,"6' x 30"" Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 11:00,2/14/17 7:00,2/19/17 23:00,B-4,Folding Chairs,2602,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-4,"8' x 30"" Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-4,"6' x 30"" Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 11:00,2/14/17 7:00,2/19/17 23:00,B-5,Folding Chairs,2596,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-5,"8' x 30"" Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-5,"6' x 30"" Tables",5,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 11:00,2/14/17 7:00,2/19/17 23:00,B-1/B-2/B-3/B-4/B-5,Folding Chairs,12827,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-1/B-2/B-3/B-4/B-5,"8' x 30"" Tables",25,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,B-1/B-2/B-3/B-4/B-5,"6' x 30"" Tables",25,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 11:00,2/14/17 7:00,2/19/17 23:00,C-1/C-2,Folding Chairs,40,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,C-1/C-2,"8' x 30"" Tables",2,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 11:00,2/14/17 7:00,2/19/17 23:00,C-3,Folding Chairs,2546,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,C-3,"8' x 30"" Tables",7,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,C-3,"6' x 30"" Tables",3,In
CheerSport Nationals (Varsity Spirit Corps),2/17/17 11:00,2/14/17 7:00,2/19/17 23:00,C-1/C-2/C-3/C-4,Folding Chairs,5062,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,C-1/C-2/C-3/C-4,"8' x 30"" Tables",15,In
CheerSport Nationals (Varsity Spirit Corps),2/16/17 13:00,2/14/17 7:00,2/19/17 23:00,C-1/C-2/C-3/C-4,"6' x 30"" Tables",6,In
CheerSport Grand Championships 2018,1/18/18 17:00,1/19/18 15:00,1/20/18 22:00,B-2,Folding Chairs,1835,In
CheerSport Grand Championships 2018,1/18/18 17:00,1/19/18 15:00,1/20/18 22:00,B-2,"6' x 30"" Tables",3,In
CheerSport Grand Championships 2018,1/18/18 17:00,1/19/18 15:00,1/20/18 22:00,B-2,3' x 3' Tables,1,In
CheerSport Grand Championships 2018,1/18/18 17:00,1/19/18 15:00,1/20/18 22:00,B-2,"36""-52""h Stg Frames 6' x 8'",50,In
CheerSport Grand Championships 2018,1/18/18 17:00,1/19/18 15:00,1/20/18 22:00,B-2,Stg Decks 3' x 8',226,In
CheerSport Grand Championships 2018,1/18/18 17:00,1/19/18 15:00,1/20/18 22:00,B-2,68 ft of Stg Railing,,In
CheerSport Grand Championships 2018,1/18/18 17:00,1/19/18 15:00,1/20/18 22:00,B-2,Sets of Stage Steps,7,In
CheerSport Grand Championships 2017,12/2/17 6:00,12/2/17 9:30,12/3/17 22:00,B-2,Folding Chairs,1835,In
CheerSport Grand Championships 2017,12/2/17 6:00,12/2/17 9:30,12/3/17 22:00,B-2,"6' x 30"" Tables",3,In
CheerSport Grand Championships 2017,12/2/17 6:00,12/2/17 9:30,12/3/17 22:00,B-2,3' x 3' Tables,1,In
CheerSport Grand Championships 2017,12/2/17 6:00,12/2/17 9:30,12/3/17 22:00,B-2,"36""-52""h Stg Frames 6' x 8'",44,In
CheerSport Grand Championships 2017,12/2/17 6:00,12/2/17 9:30,12/3/17 22:00,B-2,Stg Decks 3' x 8',209,In
CheerSport Grand Championships 2017,12/2/17 6:00,12/2/17 9:30,12/3/17 22:00,B-2,68 ft of Stg Railing,,In
CheerSport Grand Championships 2017,12/2/17 6:00,12/2/17 9:30,12/3/17 22:00,B-2,Sets of Stage Steps,7,In
